time_ms,ppg_red,ppg_ir,ax,ay,az,gx,gy,gz,motion_mag,ppg_noise_score,dynamic_motion,motion_score,signal_label
53954,780,717,0.001831,0.015137,1.005371,-0.244141,0.0,-0.061035,1.005487,0.0,0.0,0.0,NO_FINGER
54114,887,516,0.004395,0.014771,1.005371,-0.244141,-0.061035,-0.061035,1.005489,0.0,9.999999999177334e-07,7.071067811283762e-07,NO_FINGER
54275,788,681,0.003296,0.016724,1.005005,-0.183105,0.0,-0.12207,1.005149,0.0,0.0002260000000000595,0.00013019344581563397,NO_FINGER
54436,986,523,0.003662,0.016235,1.004883,-0.305176,0.0,-0.061035,1.005021,0.0,0.0002655000000000296,0.000142511037584276,NO_FINGER
54595,790,768,0.005005,0.015991,1.006348,-0.305176,0.0,-0.12207,1.006487,0.0,0.0009603999999998614,0.00039425617560155375,NO_FINGER
54756,846,562,0.003174,0.015381,1.004883,-0.244141,0.0,-0.12207,1.005005,0.0,0.0004346666666668053,0.00035750595358934983,NO_FINGER
54917,651,666,0.004639,0.014648,1.006592,-0.244141,0.061035,-0.061035,1.006709,0.0,0.0010879999999999779,0.0004381319832674644,NO_FINGER
55077,1057,430,0.00354,0.015991,1.005127,-0.305176,0.061035,-0.061035,1.00526,0.0,0.00031587499999985447,0.00040746481111910923,NO_FINGER
55238,834,841,0.00415,0.015625,1.005005,-0.305176,0.0,-0.061035,1.005135,0.0,0.00039188888888896933,0.0003812040857643253,NO_FINGER
55398,905,643,0.003418,0.015747,1.006104,-0.244141,-0.061035,-0.061035,1.006233,0.0,0.0006355000000000111,0.0003664543250621104,NO_FINGER
55558,589,695,0.004761,0.016602,1.005371,-0.305176,0.12207,-0.12207,1.005519,0.0,7.136363636361942e-05,0.0003642468066804657,NO_FINGER
55719,967,367,0.005005,0.015747,1.004761,-0.366211,-0.061035,-0.183105,1.004897,0.0,0.000635583333333356,0.00035394114205086313,NO_FINGER
55879,929,703,0.00354,0.014404,1.005493,-0.305176,0.0,-0.061035,1.005603,0.0,6.499999999998174e-05,0.00035279514267727206,NO_FINGER
56039,940,702,0.009155,0.014893,1.005493,-0.366211,0.0,-0.12207,1.005645,0.0,9.935714285713715e-05,0.0003478369955416544,NO_FINGER
56200,653,750,-0.002075,0.015137,1.005493,-0.305176,0.0,-0.061035,1.005609,0.0,5.91333333332944e-05,0.0003447041781827528,NO_FINGER
56359,752,430,0.00647,0.015381,1.005249,-0.305176,0.061035,-0.061035,1.005388,0.0,0.00015175000000011707,0.0003366820527718609,NO_FINGER
